"Symbol: $OVX",,,,,,"Study: VOL (LikeMain)",
"Date Time","Open","High","Low","Close","Change","Volume","Open Interest"
2025-06-20,65.48,66.82,63.58,64.67,-2.1899999999999977,,
2025-06-23,62,62.73,51.88,53.65,-11.020000000000003,,
2025-06-24,48.04,49.71,44.78,48.8,-4.850000000000001,,
2025-06-25,46.13,46.13,42.42,42.75,-6.049999999999997,,
2025-06-26,43.19,43.6,41.59,41.86,-0.8900000000000006,,
2025-06-27,41.39,46.63,40.82,41.23,-0.6300000000000026,,
2025-06-30,42.99,42.99,38.67,38.89,-2.3399999999999963,,
2025-07-01,43.67,43.98,37.98,38,-0.8900000000000006,,
2025-07-02,41.45,43.92,37.01,40.24,2.240000000000002,,
2025-07-03,39.52,40.82,37.73,37.75,-2.490000000000002,,
2025-07-07,38.32,41.64,36.64,41.23,3.479999999999997,,
2025-07-08,36.88,38.94,35.46,35.71,-5.519999999999996,,
2025-07-09,35.22,38.06,33.74,34.17,-1.5399999999999991,,
2025-07-10,33.69,35.49,32.03,32.8,-1.3700000000000045,,
2025-07-11,34.96,38.3,33.95,37.06,4.260000000000005,,
2025-07-14,37.3,38.05,33.42,33.53,-3.530000000000001,,
2025-07-15,37.45,37.57,33.02,34.38,0.8500000000000014,,
2025-07-16,34.78,42.66,33.13,33.16,-1.220000000000006,,
2025-07-17,34.42,34.91,32.74,32.84,-0.3199999999999932,,
2025-07-18,32.66,33.29,32.14,32.17,-0.6700000000000017,,
2025-07-21,31.3,32.66,30.22,31.38,-0.7900000000000027,,
2025-07-22,34.05,34.05,32.21,32.26,0.879999999999999,,
2025-07-23,34.16,36.02,31.85,32.39,0.13000000000000256,,
2025-07-24,33.5,33.5,31.22,32.37,-0.020000000000003126,,
2025-07-25,33.25,33.43,31.79,32.88,0.5100000000000051,,
2025-07-28,34.8,35.71,34.54,35.37,2.489999999999995,,
2025-07-29,36.06,38.07,34.79,38.04,2.6700000000000017,,
2025-07-30,38.6,39.29,32.39,37.75,-0.28999999999999915,,
2025-07-31,36.28,37.63,36.28,36.78,-0.9699999999999989,,
2025-08-01,37.51,40.78,37.32,39.37,2.5899999999999963,,
2025-08-04,39.98,40.28,38.73,38.79,-0.5799999999999983,,
2025-08-05,38.43,43.62,35.27,35.3,-3.490000000000002,,
2025-08-06,36.23,36.96,33.88,36.67,1.3700000000000045,,
2025-08-07,36.26,37.04,33.53,35.01,-1.6600000000000037,,
2025-08-08,34.75,37.07,32.1,34.06,-0.9499999999999957,,
2025-08-11,32.67,33.11,28.28,31.4,-2.6600000000000037,,
2025-08-12,32.33,32.96,30.2,30.31,-1.0899999999999999,,
2025-08-13,30.77,33.82,23.59,33.82,3.5100000000000016,,
2025-08-14,33.93,37.29,33.28,35.96,2.1400000000000006,,
2025-08-15,36.87,37.49,34.3,37.22,1.259999999999998,,
2025-08-18,34.87,34.98,31.36,32.15,-5.07,,
2025-08-19,33.08,34.65,31.56,33.04,0.8900000000000006,,
2025-08-20,33.21,33.93,32.25,32.51,-0.5300000000000011,,
2025-08-21,32.66,32.71,30.66,31.54,-0.9699999999999989,,
2025-08-22,31.42,31.56,29.74,30.35,-1.1899999999999977,,
2025-08-25,32.16,32.53,31.1,31.24,0.889999999999997,,
2025-08-26,34.01,34.01,30.94,31.69,0.45000000000000284,,
Downloaded from Barchart.com as of 08-26-2025 10:38am CDT
