date,atm_iv,im_correction_factor,optimal_gamma_target,price,pnl,baseline_margin,garch_volatility,margin_950,margin_990,margin_995,dynamic_margin,baseline_breach_950,baseline_breach_990,baseline_breach_995,baseline_breach,dynamic_breach,baseline_breach_magnitude,dynamic_breach_magnitude
2025-07-07,0.3281285041025807,0.94469684,0.9865708967361358,65.2,0.5,3.792095596071013,0.01871046021785264,2.356684881303977,3.792095596071013,4.46252080172611,3.5823807265862024,0,0,0,0,0,0.0,0.0
2025-07-08,0.323831409973447,0.9445071,0.993652887398547,65.7,-0.060000000000002274,3.883065000261927,0.01901350045586957,2.4132199063545277,3.883065000261927,4.569573181666952,3.6675824625088924,0,0,0,0,0,0.0,0.0
2025-07-09,0.318299684942753,0.9461725,1.0149415380658195,65.64,-1.4000000000000057,3.563800899330032,0.017466168648712085,2.2148058999700706,3.563800899330032,4.193864643852367,3.3719704064213443,0,0,0,0,0,0.0,0.0
2025-07-10,0.3218444428050907,0.9554622,1.0068952608302613,64.24,1.5300000000000011,3.279997291649077,0.016425581044704433,2.0384296313511543,3.279997291649077,3.859885852760345,3.133913428273069,0,0,0,0,0,0.0,0.0
2025-07-11,0.3381845450088916,0.96675396,0.9942792368162564,65.77,-0.9899999999999949,3.617188304683667,0.01769277948496958,2.2479847288949846,3.617188304683667,4.256690698972819,3.4969311176186215,0,0,0,0,0,0.0,0.0
2025-07-14,0.3242442582728819,0.93145233,0.9769689063305168,64.78,-0.4099999999999966,3.7019047129198253,0.018383875944306093,2.300633686029764,3.7019047129198253,4.356384581793988,3.4481477702871524,0,0,0,0,0,0.0,0.0
2025-07-15,0.3155831980804393,0.9376242,0.9791730311470684,64.37,-0.18000000000000682,3.6821664097989975,0.018402324783253286,2.288366864329476,3.6821664097989975,4.333156636707706,3.452488334254657,0,0,0,0,0,0.0,0.0
2025-07-16,0.3152168673618194,0.94778234,0.9820232126791748,64.19,0.960000000000008,3.4641692655259915,0.017361390964367666,2.15288753342655,3.4641692655259915,4.0766185916111874,3.2832784526363055,0,0,0,0,0,0.0,0.0
2025-07-17,0.3043076619767351,0.9365415,0.9771630361650367,65.15,-0.12000000000000455,3.2994337107213276,0.016292126587892287,2.05050884027767,3.2994337107213276,3.8827585420751523,3.0900565965895184,0,0,0,0,0,0.0,0.0
2025-07-18,0.298781135006645,0.94636506,0.9933038759336078,65.03,-0.010000000000005116,3.360133927034218,0.016622472466098097,2.088232383488101,3.360133927034218,3.95419027977876,3.1799133454657733,0,0,0,0,0,0.0,0.0
2025-07-21,0.2940779210499227,0.94636804,0.9958671587811816,65.02,-0.5600000000000023,3.054272106107224,0.015111707862971122,1.898147531752403,3.054272106107224,3.5942534839462064,2.8904655066833653,0,0,0,0,0,0.0,0.0
2025-07-22,0.2981402982019556,0.9613857,1.0031377319938617,64.46,0.030000000000001137,2.843974728843775,0.014193458111323418,1.7674533978576392,2.843974728843775,3.3467764895479326,2.734156635471783,0,0,0,0,0,0.0,0.0
2025-07-23,0.2950184303722572,0.9503333,0.9970227983207628,64.49,0.6400000000000006,2.821210844293384,0.01407330034212876,1.7533062591053248,2.821210844293384,3.3199880540350026,2.6810906116531177,0,0,0,0,0,0.0,0.0
2025-07-24,0.2968093057012633,0.96695393,1.0219404173477986,65.13,-0.789999999999992,2.586771219726101,0.012777024594129249,1.6076083712755083,2.586771219726101,3.0441005731222543,2.501288596925047,0,0,0,0,0,0.0,0.0
2025-07-25,0.2954645064054691,0.96167934,1.04096847170604,64.34,1.5699999999999932,2.6179399441969204,0.013089751793070991,1.6269788907861495,2.6179399441969204,3.0807797859191086,2.5176187576949314,0,0,0,0,0,0.0,0.0
2025-07-28,0.3144574731774234,0.9881764,1.0511910156359408,65.91,2.3700000000000045,2.716438147233817,0.013258710792544166,1.6881928607538823,2.716438147233817,3.196692022003085,2.684320069156183,1,0,0,0,0,0.0,0.0
2025-07-29,0.3343168926509483,0.99338037,1.033206003861152,68.28,0.6500000000000057,3.2265500108601084,0.01520189319980451,2.005213591462108,3.2265500108601084,3.7969893365006837,3.2051914436117186,0,0,0,0,0,0.0,0.0
2025-07-30,0.3430548593619193,0.9660503,1.0281095056463327,68.93,-0.730000000000004,3.812237918990093,0.01779198922478268,2.3692027903848873,3.812237918990093,4.486224195468243,3.682813585311755,0,0,0,0,0,0.0,0.0
2025-07-31,0.346597478838563,0.9586576,1.0100117193679317,68.2,-2.0,3.505811078256307,0.016537007484594753,2.178766794116419,3.505811078256307,4.125622486904109,3.360872434334603,0,0,0,0,0,0.0,0.0
2025-08-01,0.3631873855345852,0.9547291,0.9927208794556576,66.2,-0.9000000000000057,3.4595442186429426,0.016811779493981317,2.1500131918419396,3.4595442186429426,4.071175857534032,3.30292753827518,0,0,0,0,0,0.0,0.0
2025-08-04,0.3529612708879917,0.92865324,0.9744242933062384,65.3,-1.0999999999999943,3.8056638951669135,0.018748651537323476,2.3651172123289252,3.8056638951669135,4.478487914217217,3.5341421065977747,0,0,0,0,0,0.0,0.0
2025-08-05,0.3382972002656561,0.92686886,0.976632197058372,64.2,-0.7900000000000063,3.6147392587739544,0.01811318139444111,2.24646271308003,3.6147392587739544,4.253808672916356,3.3503892559770603,0,0,0,0,0,0.0,0.0
2025-08-06,0.335920762081526,0.93843955,0.9821413050589872,63.41,-0.36999999999999744,3.706439799293729,0.018804075489077855,2.303452119590316,3.706439799293729,4.36172145075429,3.478269697351297,0,0,0,0,0,0.0,0.0
2025-08-07,0.328687424430384,0.9282417,0.9772121321893832,63.04,-0.03999999999999915,3.548603786226414,0.01810898444428089,2.2053613050796175,3.548603786226414,4.175980750465992,3.2939620111532433,0,0,0,0,0,0.0,0.0
2025-08-08,0.3204641545798511,0.92841756,0.9743370753113608,63.0,0.09000000000000341,3.3975769446846886,0.017349283351846854,2.1115022065639453,3.3975769446846886,3.9982530521724056,3.1543700968964137,0,0,0,0,0,0.0,0.0
2025-08-11,0.3134741186395122,0.9369381,0.9857985918139948,63.09,-0.6100000000000065,3.1065586428209784,0.015840606927010302,1.9306422005831996,3.1065586428209784,3.655784041872303,2.910653152343266,0,0,0,0,0,0.0,0.0
2025-08-12,0.3040203538509071,0.94101685,1.003917422118012,62.48,-0.5499999999999972,2.8564752550760217,0.014707614358873473,1.7752221369185432,2.8564752550760217,3.361487051803199,2.6879913466345844,0,0,0,0,0,0.0,0.0
2025-08-13,0.3068678202784112,0.9573428,1.0207237137131673,61.93,1.1000000000000014,2.8392727832400406,0.014748872726269246,1.7645312657973304,2.8392727832400406,3.34124326140701,2.718157356270814,0,0,0,0,0,0.0,0.0
2025-08-14,0.316854608512306,0.94337076,0.99015924161613,63.03,-1.0500000000000043,2.825353004469767,0.014420429593742195,1.755880499658157,2.825353004469767,3.3248625292381977,2.6653554110949274,0,0,0,0,0,0.0,0.0
2025-08-15,0.3232743476090529,0.9384452,0.9848968827988012,61.98,0.720000000000006,2.95280134685626,0.015326233819647936,1.8350861984703652,2.95280134685626,3.47484315726733,2.7710422505107926,0,0,0,0,0,0.0,0.0
2025-08-18,0.2966600183574284,0.9156528,0.9678540438053068,62.7,-0.9299999999999997,3.059885236888875,0.01569966501764376,1.9016359407639283,3.059885236888875,3.6008589906485904,2.801792484835962,0,0,0,0,0,0.0,0.0
2025-08-19,0.301631206771496,0.9328662,0.9839307956617872,61.77,0.9399999999999977,2.976983005307241,0.015504277847045873,1.850114445367761,2.976983005307241,3.5033000226400133,2.7771268236255455,0,0,0,0,0,0.0,0.0
2025-08-20,0.2923205507527414,0.9188635,0.9682243520214212,62.71,0.8100000000000023,3.1164871055151155,0.015987528148298034,1.936812471699283,3.1164871055151155,3.667467811487092,2.8636262494784885,0,0,0,0,0,0.0,0.0
